,Neighborhood,Area Code,Geo Name,Borough,Total Population,Population Previous Census,Population Change,Area in km,Population Density,Green Space Area in km,Green Space to Total Area in km,Walk Score,Healthy Food Index,In Labor Force,Average Income,Low Income Population,Unemployed,Debt Risk Score,Home Prices,Affordability,High Shelter Costs,Owned Dwellings,Rented Dwellings,Own to Rent Ratio,Commute  15 or less,Commute  15 to 29,Commute  30 to 44,Commute  45 to 59,Commute  60 or more,Tenant Average Rent,Population Over 25,Bachelor or Higher,Associates or Diploma,Less than 9th Grade,Drug Arrests,Assaults,Sexual Assaults,Break and Enter,Robberies,Vehicle Thefts,Thefts,Murders,Arsons,Longitude,Latitude,Housing Affordability,Unemployment Rate,Reported Crimes
0,Agincourt North,129,M1S,Scarborough,29113,30280,-3.9,7.3,3988.082191780822,0.25,0.03424657534246575,66,38.09,13865,67622,8250,1360,765,375307,,3155,7335,1810,4.052486187845304,1610,3175,2940,1410,2670,976,21955,5805,10985,5965,10,63,8,49,12,16,4,0,0,-79.266712166,43.8054405769,5.550072461624915,9.808871258564732,162
1,Agincourt South-Malvern West,128,M1S,Scarborough,23757,21990,8.0,7.9,3007.215189873418,0.24,0.030379746835443037,66,35.26,12045,68465,6400,1185,756,332710,,3120,5250,1635,3.2110091743119265,1455,2735,2515,1230,2230,971,17525,5765,10285,4065,9,106,9,61,18,26,11,0,0,-79.2656117966,43.788657551099995,4.859563280508289,9.838107098381071,240
2,Alderwood,20,M8W,Etobicoke,12054,11900,1.3,5.0,2410.8,0.29,0.057999999999999996,70,11.41,6825,83584,1090,415,764,504233,,1005,3635,1030,3.529126213592233,1210,1815,1495,630,895,984,9175,2290,5300,2290,4,31,1,26,8,18,8,0,1,-79.5416109273,43.6049368959,6.032649789433385,6.08058608058608,97
3,Annex,95,M5R,Central Toronto,30526,29180,4.6,2.8,10902.142857142859,0.11,0.03928571428571429,94,38.85,18560,141111,4260,1250,755,993491,,6445,5770,9780,0.5899795501022495,2330,6260,4000,1410,905,1237,24870,16590,20430,1685,43,206,29,123,29,18,20,0,3,-79.4040006243,43.6715854351,7.040492945270036,6.734913793103449,471
4,Banbury-Don Mills,42,M3B,North York,27695,26910,2.9,10.0,2769.5,1.28,0.128,67,21.31,14015,115239,3790,1010,776,613647,,4045,7035,4735,1.4857444561774023,1695,3475,3110,1540,1565,1213,22030,10850,15950,2300,13,68,7,55,12,6,9,0,1,-79.3497179808,43.737657004300004,5.324994142607971,7.20656439529076,171
5,Bathurst Manor,34,M3H,North York,15873,15435,2.8,4.8,3306.875,1.31,0.2729166666666667,61,18.8,8620,76914,2620,620,745,568877,,2175,3230,2790,1.157706093189964,850,1750,2120,1465,1180,1015,11970,4980,8200,2450,0,56,2,34,8,24,4,0,0,-79.4560551588,43.7648133077,7.396273760303716,7.192575406032482,128
6,Bay Street Corridor,76,M5H,Downtown Toronto,25797,19345,1.3,1.8,14331.666666666666,0.14,0.07777777777777778,99,24.83,15000,90324,12820,1535,755,457787,,8520,3775,7625,0.49508196721311476,3175,4900,2200,690,855,1467,17365,15090,17505,695,132,579,88,118,100,25,41,1,3,-79.3857212509,43.6575113467,5.068276427084717,10.233333333333333,1087
7,Bayview Village,52,M2K,North York,21396,17675,21.1,5.2,4114.615384615385,1.12,0.2153846153846154,71,32.12,11885,92800,4250,910,768,533089,,4320,4805,2565,1.8732943469785575,860,2560,3065,1865,1480,1441,16700,9790,13740,1260,8,67,9,33,8,13,5,0,0,-79.3771168597,43.7763605236,5.744493534482759,7.656710138830459,143
8,Bayview Woods-Steeles,49,M2K,North York,13154,13535,-2.8,4.1,3208.2926829268295,0.91,0.22195121951219515,57,35.61,6205,88861,3080,495,777,784397,,1810,2795,1930,1.4481865284974094,480,1385,1320,770,1000,1459,10320,5120,7470,1420,3,31,7,33,0,18,1,0,1,-79.3821179542,43.7968018666,8.827235795230754,7.977437550362611,94
9,Bedford Park-Nortown,39,M5M,North York,23236,23185,0.2,5.5,4224.727272727273,0.09,0.01636363636363636,73,47.74,11835,161110,2440,650,776,1191040,,2320,5960,2755,2.163339382940109,1560,3060,2995,1200,725,1124,15720,9625,12765,1890,5,30,4,100,12,30,9,0,1,-79.4202273481,43.731486231800005,7.392713053193471,5.492184199408534,191
10,Beechborough-Greenbrook,112,M6M,York,6577,6490,1.4,1.8,3653.8888888888887,0.21,0.11666666666666665,62,25.57,3125,58706,1920,355,677,440179,,945,905,1765,0.5127478753541076,255,545,785,460,615,749,4680,610,2135,1630,21,50,14,12,10,7,3,0,0,-79.4794725057,43.6932164866,7.4980240520560075,11.360000000000001,117
11,Bendale,127,M1P,Scarborough,29960,27870,7.5,7.4,4048.6486486486483,0.98,0.1324324324324324,64,29.12,14270,65560,6870,1255,738,329355,,4115,6720,3275,2.051908396946565,1570,2845,3110,1900,3000,977,21150,6295,12265,4455,30,195,30,56,55,46,12,3,2,-79.2574003723,43.7603663086,5.023718730933496,8.794674141555712,429
12,Birchcliffe-Cliffside,122,M1N,Scarborough,22291,21860,2.0,6.0,3715.1666666666665,0.62,0.10333333333333333,71,32.74,12000,90256,3050,1055,747,522905,,2720,6170,3015,2.046434494195688,1270,2420,2770,1750,1890,849,16765,5170,10170,3120,22,163,8,76,19,16,6,0,0,-79.2650925923,43.694681978599995,5.793576050345683,8.791666666666668,310
13,Black Creek,24,M3N,North York,21737,22060,-1.5,3.4,6393.235294117647,0.41,0.12058823529411765,62,41.84,9300,52499,7940,1180,661,235143,,2695,2390,4855,0.4922760041194645,955,2295,2045,875,1745,846,13980,1565,5355,5635,28,198,18,27,28,53,5,1,0,-79.5219793188,43.7648902472,4.478999599992381,12.688172043010754,358
14,Blake-Jones,69,M4J,East York,7727,7765,-0.5,0.9,8585.555555555555,0.02,0.022222222222222223,89,39.98,4080,76633,2040,345,739,571246,,970,1760,1480,1.1891891891891893,345,965,1205,515,335,778,5470,2435,3760,1495,12,61,10,23,13,5,0,1,1,-79.3373941732,43.67617287979999,7.4543081962079,8.455882352941178,126
15,Briar Hill-Belgravia,108,M6E,York,14257,14295,-0.3,1.8,7920.555555555556,0.08,0.044444444444444446,81,34.23,8350,67358,2870,725,719,373937,,1960,2870,2940,0.9761904761904762,605,1530,2590,1235,1260,976,10875,3405,6730,2690,20,53,4,31,15,16,6,0,0,-79.4528512962,43.699024381,5.551486089254432,8.682634730538922,145
16,Bridle Path-Sunnybrook-York Mills,41,M4N,North York,9266,8715,6.3,8.8,1052.9545454545453,1.73,0.19659090909090907,58,22.26,4515,356777,810,360,788,1849084,,740,2805,200,14.025,415,1075,1205,340,190,2388,6480,4795,5635,630,7,18,5,51,1,12,3,0,0,-79.3789041759,43.7310131378,5.182744403366809,7.973421926910299,97
17,Broadview North,57,M4K,East York,11499,11565,-0.6,1.7,6764.117647058823,0.4,0.23529411764705885,74,31.36,6575,67940,2150,540,728,518555,,2275,1915,3695,0.5182679296346414,590,1520,1995,910,590,940,9040,3510,5920,1845,8,45,6,16,9,8,2,0,0,-79.3556295118,43.688825119200004,7.632543420665293,8.212927756653993,94
18,Brookhaven-Amesbury,30,M6M,North York,17757,17785,-0.2,3.5,5073.428571428572,0.41,0.11714285714285713,62,43.1,9105,60364,4780,915,687,352428,,2615,2660,3730,0.7131367292225201,760,1830,2210,1305,1820,893,12005,1920,5925,3825,15,91,9,31,25,29,3,0,1,-79.485589259,43.701326305600006,5.838380491683785,10.049423393739703,204
19,Cabbagetown-South St.James Town,71,M4X,Downtown Toronto,11669,12050,-3.2,1.4,8335.0,0.25,0.17857142857142858,91,43.71,7275,103558,1880,585,744,537025,,2500,2940,3690,0.7967479674796748,900,2470,1700,510,475,976,9960,5105,7370,880,28,96,11,53,16,9,6,0,5,-79.36610665810001,43.667647727399995,5.1857413237026595,8.041237113402062,224
20,Caledonia-Fairbank,109,M6E,York,9955,9855,1.1,1.5,6636.666666666667,0.03,0.02,69,53.48,5550,66257,1720,400,700,400532,,1100,2425,1090,2.2247706422018347,345,1030,1515,1045,1030,941,7295,1160,3320,3045,15,60,7,13,18,13,1,0,0,-79.4552120796,43.688568651000004,6.045127307303379,7.207207207207207,127
21,Casa Loma,96,M4V,Central Toronto,10968,10485,4.6,1.9,5772.631578947368,0.17,0.08947368421052633,80,32.33,6475,188924,950,425,771,1083381,,1980,2225,3095,0.7189014539579968,650,1975,1670,580,220,1494,8820,5920,7460,525,21,27,4,19,1,5,6,0,0,-79.4080066472,43.6818521005,5.734480531854079,6.563706563706563,83
22,Centennial Scarborough,133,M1C,Scarborough,13362,13100,2.1,5.4,2474.4444444444443,0.83,0.15370370370370368,54,9.35,7185,102278,1330,545,774,491024,,765,3965,305,13.0,670,1465,1410,925,1705,1128,9415,4055,7075,1135,1,38,0,18,11,5,1,0,0,-79.1508432723,43.7823764958,4.800876043723968,7.585247042449547,74
23,Church-Yonge Corridor,75,M5B,Downtown Toronto,31340,28345,10.6,1.4,22385.714285714286,0.06,0.04285714285714286,98,33.5,21855,77996,5160,1865,736,410703,,8890,5330,12900,0.4131782945736434,3740,7310,4060,1445,1540,1134,25100,16930,22355,1520,135,466,70,147,108,23,40,3,5,-79.3790171666,43.6596488635,5.265693112467306,8.533516357812857,997
24,Clairlea-Birchmount,120,M1L,Scarborough,26984,24775,8.9,7.4,3646.4864864864862,0.42,0.05675675675675675,69,30.8,14195,69549,5650,1240,741,387912,,3175,5770,2980,1.936241610738255,1355,2580,3510,2655,2305,890,19215,5755,11360,3795,46,215,11,88,30,48,16,1,3,-79.28138178420001,43.713592375,5.577535262908166,8.73547023599859,458
25,Clanton Park,33,M3H,North York,16472,14610,12.7,4.2,3921.904761904762,0.1,0.023809523809523808,63,19.35,9275,89550,2560,565,740,605585,,2235,2925,2610,1.1206896551724137,1095,2255,2410,1220,1090,938,11950,5290,8670,1865,3,57,10,41,7,49,5,1,1,-79.4463025758,43.7419784331,6.762534896705751,6.091644204851752,174
26,Cliffcrest,123,M1M,Scarborough,15935,15700,1.5,7.1,2244.366197183099,1.43,0.20140845070422536,54,25.55,8200,83694,2660,795,748,542218,,1720,4070,1755,2.319088319088319,760,1800,1725,1120,1395,839,11335,3640,7160,2380,18,89,9,57,18,10,3,0,0,-79.2355295687,43.7211211669,6.47857671995603,9.695121951219512,204
27,Corso Italia-Davenport,92,M6H,Central Toronto,14133,13735,2.8,1.9,7438.421052631579,0.13,0.06842105263157895,79,37.94,8310,74367,2120,600,708,502819,,1765,3265,1835,1.779291553133515,530,1545,2610,1340,1215,945,10785,3285,5925,3595,19,57,8,15,25,7,2,0,1,-79.4474693307,43.6776609067,6.7613188645501365,7.2202166064981945,134
28,Danforth,66,M4J,East Toronto,9666,9450,2.4,1.1,8787.272727272726,0.0,0.0,86,32.16,5445,88629,1400,340,755,585093,,1190,2490,1410,1.7659574468085106,435,1285,1865,655,380,828,7150,3295,4840,1630,20,59,9,40,14,5,3,1,0,-79.32981940890001,43.6840254743,6.601597671191145,6.244260789715335,151
29,Danforth-East York,59,M4J,East York,17180,16710,2.8,2.2,7809.090909090908,0.07,0.03181818181818182,77,24.56,9420,83989,2340,650,763,518568,,1900,5005,1945,2.5732647814910026,845,2340,2795,1265,785,923,12845,5255,8510,2705,9,39,3,41,6,11,4,0,0,-79.3314033847,43.6894680941,6.174237102477705,6.900212314225053,113
30,Don Valley Village,47,M2J,North York,27051,26735,1.2,4.1,6597.804878048781,0.24,0.05853658536585366,79,37.87,13880,69884,7040,1330,756,478489,,4065,5010,4735,1.058078141499472,1045,2935,3000,1745,2755,1114,19955,9675,15035,2665,15,103,14,64,17,26,8,0,3,-79.3536441306,43.783293686899995,6.846903439986263,9.5821325648415,250
31,Dorset Park,126,M1P,Scarborough,25003,24360,2.6,6.0,4167.166666666667,0.17,0.028333333333333335,68,32.27,12735,60973,6590,1230,727,279189,,3345,5290,3235,1.6352395672333848,1405,2670,2755,1765,2410,921,17930,4945,10175,4045,28,154,10,69,41,45,13,0,0,-79.2789079388,43.759274372700006,4.578895576730684,9.65842167255595,360
32,Dovercourt-Wallace Emerson-Juncti,93,M6H,West Toronto,36625,34635,5.8,3.7,9898.648648648648,0.24,0.06486486486486485,88,35.06,22330,70893,6400,1610,719,512789,,5690,7460,6485,1.1503469545104086,1550,5335,6665,3055,2475,963,28470,10775,17325,8205,20,196,20,78,35,27,12,0,2,-79.4385406986,43.6656769317,7.2332811420027365,7.210031347962382,390
33,Downsview-Roding-CFB,26,M3M,North York,35052,34650,1.1,14.9,2352.48322147651,0.85,0.057046979865771806,59,23.72,18045,61994,7750,1420,692,400486,,4385,6145,7125,0.8624561403508771,1605,4135,4365,2560,3500,905,25200,4485,12305,9055,54,311,26,53,49,88,10,1,6,-79.4904973518,43.7332923453,6.4600767816240285,7.869215849265725,598
34,Dufferin Grove,83,M6H,West Toronto,11785,11450,2.9,1.4,8417.857142857143,0.08,0.05714285714285715,90,40.07,7555,66895,2140,565,721,502736,,2165,2005,3100,0.646774193548387,630,1835,2140,915,775,1021,9490,3965,6150,2005,20,84,7,27,15,8,3,1,1,-79.4373410365,43.6554283326,7.515300097167202,7.478491065519524,166
35,East End-Danforth,62,M4E,Downtown Toronto,21381,20840,2.6,2.6,8223.461538461539,0.13,0.05,85,35.29,12120,90812,3520,990,741,535867,,2870,4930,4185,1.1780167264038233,1070,2340,3325,2025,1290,831,15585,6860,11085,2660,10,144,15,79,31,21,12,0,2,-79.2993586723,43.684173877700005,5.9008390961546935,8.16831683168317,314
36,Edenbridge-Humber Valley,9,M9A,Etobicoke,15535,14945,4.0,5.5,2824.5454545454545,0.54,0.09818181818181819,49,46.41,8420,119581,1660,510,761,873268,,1900,3230,2790,1.157706093189964,810,2000,2070,1195,1030,1127,11860,5190,8175,1725,3,26,6,46,3,29,1,0,0,-79.5224577643,43.6708859094,7.302732039370803,6.0570071258907365,114
37,Eglinton East,138,M1J,Scarborough,22776,22830,-0.2,3.2,7117.5,0.23,0.071875,62,34.79,10690,57357,6290,1155,705,274020,,2830,3585,4475,0.8011173184357542,940,1840,2300,1760,2435,874,15720,3650,8510,3975,26,165,13,62,32,22,6,0,1,-79.245598036,43.7409222979,4.777446519169413,10.804490177736202,327
38,Elms-Old Rexdale,5,M9W,Etobicoke,9456,9550,-1.0,2.9,3260.689655172414,0.73,0.2517241379310345,48,24.71,4635,61196,2790,465,692,233832,,1080,1910,1315,1.4524714828897338,365,1325,965,540,845,966,6280,1130,3155,2025,9,53,2,9,14,16,0,0,0,-79.54898271649999,43.721518868400004,3.8210340545133668,10.032362459546926,103
39,Englemount-Lawrence,32,M6A,North York,22372,22080,1.3,3.6,6214.444444444444,0.21,0.05833333333333333,70,43.98,10760,86616,5360,955,730,577889,,3005,3445,4690,0.7345415778251599,1465,2065,2710,1550,1140,904,15030,5880,10080,2365,4,111,4,59,42,22,7,0,0,-79.43740855,43.7203446653,6.671850466426526,8.875464684014869,249
40,Eringate-Centennial-West Deane,11,M9C,Etobicoke,18588,18805,-1.2,8.6,2161.3953488372094,2.89,0.336046511627907,57,10.43,10105,88741,2130,750,775,423034,,1555,5840,1060,5.509433962264151,1405,2825,1865,1010,1540,1108,13725,4915,9240,2645,7,52,5,28,15,29,5,0,1,-79.5804452375,43.6580167554,4.7670637022345925,7.422068283028203,142
41,Etobicoke West Mall,13,M9C,Etobicoke,11848,10925,8.4,1.7,6969.411764705883,0.15,0.08823529411764706,74,15.41,6420,67704,2020,505,738,298426,,1695,2250,1790,1.2569832402234637,930,1560,1170,725,1170,1078,8905,2705,5325,1685,0,40,3,13,3,15,0,1,1,-79.5689387722,43.6450626244,4.4078045610303676,7.8660436137071645,76
42,Flemingdon Park,44,M3C,North York,21933,22165,-1.1,2.5,8773.2,0.76,0.304,63,21.66,9910,55824,7800,1050,721,204104,,3520,3755,4280,0.8773364485981309,1070,1880,2000,1615,1825,932,14580,4910,8880,3615,8,123,5,14,19,5,3,0,0,-79.3326459673,43.715929753999994,3.6562052163943823,10.595358224016145,177
43,Forest Hill North,102,M5N,Central Toronto,12806,12475,2.7,1.6,8003.75,0.11,0.06874999999999999,77,29.11,7520,137887,1770,560,749,957688,,1945,1850,3485,0.5308464849354376,740,1755,2255,910,625,1132,9405,5320,7545,995,2,22,2,18,5,6,2,0,1,-79.42814316479999,43.7042175596,6.945455336616215,7.446808510638298,58
44,Forest Hill South,101,M5P,Central Toronto,10732,10925,-1.8,2.5,4292.8,0.12,0.048,76,18.49,6105,251035,860,340,775,1585984,,1650,2635,2160,1.2199074074074074,655,1960,1395,440,370,1206,8130,5575,6990,720,12,9,2,28,1,9,5,0,0,-79.4143178642,43.694525756400004,6.3177803891887585,5.569205569205569,66
45,Glenfield-Jane Heights,25,M3N,North York,30491,31395,-2.9,5.2,5863.653846153846,0.81,0.15576923076923077,61,41.05,13440,56582,9610,1550,678,304262,,3285,4950,5055,0.9792284866468842,1250,3285,3040,1505,2475,818,20415,2110,7655,9295,55,247,24,28,59,63,11,1,5,-79.5134653159,43.745635749799995,5.377363825951716,11.532738095238097,493
46,Greenwood-Coxwell,65,M4L,East Toronto,14417,14075,2.4,1.7,8480.588235294117,0.09,0.052941176470588235,88,44.29,8245,76085,2920,595,738,490920,,1970,3715,2285,1.62582056892779,700,1855,2330,1100,900,829,10705,4590,7255,2565,14,74,11,62,10,14,7,0,1,-79.3243180234,43.6726123109,6.452257343760268,7.216494845360824,193
47,Guildwood,140,M1E,Scarborough,9917,9815,1.0,3.8,2609.7368421052633,0.7,0.18421052631578946,59,15.57,4975,92858,790,395,774,444309,,960,3095,860,3.5988372093023258,415,865,1095,675,1115,1081,7765,2715,5060,1050,4,36,8,17,8,4,1,0,0,-79.1950553496,43.7488293378,4.784821986258589,7.939698492462312,78
48,Henry Farm,53,M2J,North York,15723,11340,38.7,2.6,6047.307692307692,0.21,0.08076923076923076,76,20.8,8605,65901,4220,890,736,372110,,3085,1450,2650,0.5471698113207547,730,1795,1915,1240,1580,1156,10915,6370,9230,920,5,58,11,12,8,9,1,0,0,-79.3412406671,43.7711441425,5.646500053109968,10.342823939570017,104
49,High Park North,88,M6P,West Toronto,22162,21300,4.1,1.9,11664.21052631579,0.06,0.031578947368421054,84,40.24,13715,89737,2940,970,759,609689,,4045,3605,7000,0.515,770,2510,4560,2315,1185,1134,17710,10125,14210,1600,8,74,12,27,20,8,1,0,0,-79.4663021661,43.6575649139,6.79417631523229,7.072548304775792,150
50,High Park-Swansea,87,M6S,West Toronto,23925,21750,10.1,5.3,4514.1509433962265,1.83,0.34528301886792456,79,46.53,14525,116465,2290,865,770,622206,,3260,5975,3875,1.5419354838709678,1065,3025,4445,2275,1145,1053,18605,10665,14845,1540,20,85,11,32,20,11,5,0,3,-79.46787222430001,43.6450645834,5.342429055939553,5.9552495697074015,187
51,Highland Creek,134,M1C,Scarborough,12494,13100,-4.6,5.1,2449.8039215686276,0.19,0.03725490196078432,54,0.63,6655,98857,2120,565,751,529278,,900,3360,445,7.550561797752809,625,1460,1450,675,1510,909,9100,3055,6105,1295,6,50,12,34,7,8,1,0,0,-79.17747247289999,43.7907747688,5.3539759450519435,8.489857250187828,118
52,Hillcrest Village,48,M2H,North York,16934,17650,-4.1,5.3,3195.0943396226417,0.39,0.07358490566037737,68,48.46,7930,81484,4350,660,775,484743,,2260,5060,1485,3.4074074074074074,555,1780,1615,915,1565,678,12845,6445,9545,1985,3,34,12,33,9,20,1,0,2,-79.3548039999,43.8029878281,5.948934760198322,8.32282471626734,114
53,Humber Heights-Westmount,8,M9P,Etobicoke,10948,10580,3.4,2.8,3910.0000000000005,0.43,0.15357142857142858,58,32.82,5115,81267,1780,380,753,491396,,1325,2585,1350,1.9148148148148147,360,1405,1260,595,740,1041,8800,2340,4805,1620,3,25,0,24,8,17,4,1,2,-79.5224162029,43.6922328007,6.046685616547922,7.429130009775172,84
54,Humber Summit,21,M9L,North York,12416,12530,-0.9,7.9,1571.6455696202531,0.69,0.08734177215189873,61,32.33,5755,65757,3330,555,715,354381,,1235,2745,1045,2.626794258373206,675,1520,1260,495,1085,907,8585,1450,3770,3745,12,91,8,39,19,61,18,0,3,-79.5659633,43.7563033,5.389251334458689,9.643788010425716,251
55,Humbermede,22,M9M,North York,15545,15850,-1.9,4.4,3532.954545454545,0.92,0.20909090909090908,58,20.52,7640,59697,4030,780,695,314721,,1895,2660,2455,1.0835030549898168,710,1985,1840,785,1380,966,10440,1955,5115,3475,19,94,9,23,22,44,1,1,0,-79.5423671192,43.7434295175,5.271973466003317,10.209424083769633,213
56,Humewood-Cedarvale,106,M6C,York,14365,14110,1.8,1.9,7560.526315789474,0.22,0.11578947368421053,80,32.85,8890,105770,1820,630,747,800442,,2340,2370,4205,0.5636147443519619,665,2010,2905,1060,800,974,10725,6060,8720,1285,4,47,4,26,7,17,5,0,0,-79.4276833521,43.6913698124,7.567760234471022,7.086614173228346,110
57,Ionview,125,M1K,Scarborough,13641,13095,4.2,2.0,6820.5,0.13,0.065,70,47.14,6905,57069,3350,610,712,330109,,1725,1985,3085,0.6434359805510534,800,1235,1540,1170,1345,863,9745,2600,5655,2430,13,82,10,17,8,5,4,0,0,-79.27247049420001,43.735364407700004,5.784383816082286,8.834178131788558,139
58,Islington-City Centre West,14,M9B,Etobicoke,43965,38070,15.4,16.4,2680.7926829268295,0.51,0.03109756097560976,72,31.01,25665,87747,11590,1870,755,491678,,6380,9955,6290,1.582670906200318,2695,5935,5795,4265,3360,1072,34030,15135,24535,4080,30,186,27,104,33,134,37,0,4,-79.5433165354,43.6334633497,5.603359659019682,7.286187414767192,555
59,Junction Area,90,M6N,West Toronto,14366,14015,2.4,2.6,5525.384615384615,0.1,0.038461538461538464,83,44.09,8890,78000,2190,500,733,532997,,1960,3395,2355,1.4416135881104033,765,1510,2600,1700,1010,1025,10785,5110,7790,1905,14,95,10,31,13,22,3,0,2,-79.47143987359999,43.6678897668,6.833294871794871,5.62429696287964,190
60,Keelesdale-Eglinton West,110,M6M,York,11058,10640,3.9,1.7,6504.705882352941,0.14,0.0823529411764706,69,34.48,5645,64857,1970,485,707,373029,,1510,2510,1470,1.7074829931972788,395,1075,1590,815,1100,796,8075,1105,3115,3425,9,49,5,14,23,17,0,0,0,-79.4714371062,43.6857274725,5.751561126786623,8.591674047829938,117
61,Kennedy Park,124,M1K,Scarborough,17123,17050,0.4,3.6,4756.388888888889,0.12,0.03333333333333333,62,34.96,8510,58513,4810,775,729,293600,,2330,3670,2870,1.278745644599303,780,1365,2010,1595,1675,742,12300,3025,6925,3100,18,183,11,45,27,11,4,0,1,-79.2603822071,43.725555723199996,5.0176883769418765,9.106933019976498,300
62,Kensington-Chinatown,78,M5T,Downtown Toronto,17945,18500,-3.0,1.5,11963.333333333334,0.07,0.04666666666666667,97,37.57,10105,64945,6070,825,728,477989,,4190,2655,5975,0.44435146443514645,2075,3165,1810,610,740,1004,13425,6395,9095,3405,105,273,34,80,53,26,16,5,5,-79.3972398768,43.653554131599996,7.359904534606205,8.164275111331024,597
63,Kingsview Village-The Westway,6,M9P,Etobicoke,22000,21725,1.3,5.1,4313.725490196079,0.31,0.0607843137254902,56,35.69,10265,68145,6760,1020,717,292861,,2730,3975,3675,1.0816326530612246,1225,2815,2155,970,1675,1052,14970,3720,8075,4395,12,110,6,34,22,42,5,2,2,-79.5478633059,43.698992572200005,4.297615378971311,9.936678032148077,235
64,Kingsway South,15,M8X,Etobicoke,9271,9175,1.1,2.6,3565.7692307692305,0.3,0.11538461538461538,68,43.15,4790,191204,470,360,793,941223,,685,2965,535,5.542056074766355,415,860,1390,730,320,1640,6765,4440,5735,665,10,24,2,27,8,9,1,0,1,-79.5105768007,43.6535204276,4.922611451643271,7.515657620041753,82
65,L'Amoreaux,117,M6S,Scarborough,43993,44915,0.8,7.1,6196.197183098592,0.6,0.08450704225352113,65,30.73,21145,64493,12450,2300,758,355438,,5700,10125,4790,2.113778705636743,285,770,1215,745,455,919,32575,9780,18765,8430,15,136,8,48,31,28,5,2,3,-79.4960452553,43.6574201304,5.511264788426651,10.877275951761646,276
66,Lambton Baby Point,114,M1W,York,7985,7920,-2.1,1.7,4697.058823529412,0.44,0.25882352941176473,70,27.28,4200,122277,1390,320,749,806452,,725,1920,1240,1.5483870967741935,1850,4815,4660,2325,4055,814,5445,2950,4210,945,5,21,2,8,2,1,1,0,0,-79.3140842409,43.7957160278,6.5952877483091665,7.6190476190476195,40
67,Lansing-Westgate,38,M2N,North York,16164,14640,10.4,5.4,2993.333333333333,0.98,0.18148148148148147,77,19.11,9195,105947,12430,665,758,646460,,2535,3525,2460,1.4329268292682926,1000,1835,2410,1410,930,1332,11800,7355,9850,895,8,63,7,42,8,27,7,0,2,-79.4247477215,43.754271154899996,6.101730110338188,7.232191408374117,164
