Neighborhood,Athletics & Sports,Bank,Bar/Club,Cafe,Coffee Shop,Convenience Store,Entertainment,Event Hall,Fast Food,Gas Station,Grocery,Gym,Hotel,Liquor Store,Medical,Moving Target,Museum,Museum ,Office,Outdoor,Park,Professional Services,Residential,Restaurant,Retail,Salon,Transportation,University
Agincourt North,0,0,0,2,0,1,0,0,4,0,0,0,0,1,1,0,0,0,0,0,1,0,0,4,2,0,0,0
Agincourt South-Malvern West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0
Alderwood,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Annex,0,0,2,4,1,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,2,0,0,8,2,0,0,0
Banbury-Don Mills,0,0,0,1,3,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,10,0,0,0
Bathurst Manor,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Bay Street Corridor,0,0,3,6,19,1,0,0,5,0,1,2,2,0,0,0,0,0,1,0,1,0,1,27,9,2,0,0
Bayview Village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
Bayview Woods-Steeles,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Bedford Park-Nortown,0,0,1,3,3,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0
Beechborough-Greenbrook,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bendale ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0
Birchcliffe-Cliffside,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Black Creek,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Blake-Jones ,0,0,1,3,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0
Briar Hill-Belgravia ,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0
Bridle Path-Sunnybrook-York Mills ,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
Broadview North ,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Brookhaven-Amesbury ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cabbagetown-South St.James Town ,0,1,2,6,4,0,1,0,3,0,2,0,0,1,1,0,0,0,1,0,3,0,0,11,4,0,0,0
Caledonia-Fairbank ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Casa Loma ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,0,0,0,0
Centennial Scarborough ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Church-Yonge Corridor ,0,0,5,3,12,1,0,0,6,0,2,2,2,0,1,0,0,1,0,2,2,0,0,25,8,2,0,0
Clairlea-Birchmount ,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0
Clanton Park ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
Cliffcrest ,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
Corso Italia-Davenport ,1,1,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
Danforth ,1,0,3,6,2,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,10,1,0,0,0
Danforth East York ,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Don Valley Village ,1,0,0,1,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Dorset Park ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0
Dovercourt-Wallace Emerson-Junction ,0,1,1,3,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0
Downsview-Roding-CFB ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Dufferin Grove ,1,0,9,6,4,0,0,0,6,0,3,0,0,2,0,0,0,0,0,0,3,0,0,12,12,0,0,0
East End-Danforth ,2,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0
Edenbridge-Humber Valley,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Eglinton East ,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Elms-Old Rexdale,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,0,0
Englemount-Lawrence ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0
Eringate-Centennial-West Deane ,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Etobicoke West Mall ,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Flemingdon Park ,0,0,0,0,1,0,0,0,2,0,1,1,0,0,1,0,1,0,0,0,1,0,0,5,0,0,0,0
Forest Hill North ,0,1,0,2,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,1,0,0,4,1,1,0,0
Forest Hill South ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Glenfield-Jane Heights ,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Greenwood-Coxwell ,0,0,1,6,0,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,13,0,0,1,0
Guildwood ,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Henry Farm ,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
High Park North ,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
High Park-Swansea ,3,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0
Highland Creek ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0
Hillcrest Village ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Humber Bay Shores,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Humber Heights-Westmount,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Humber Summit ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Humbermede ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Humewood-Cedarvale ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Ionview ,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
Islington-City Centre West ,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0
Junction Area ,1,0,4,6,5,0,0,0,2,0,3,1,0,1,1,0,0,0,0,0,1,0,0,8,10,0,2,0
Keelesdale-Eglinton West ,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
Kennedy Park ,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Kensington-Chinatown ,0,0,8,17,5,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,2,0,0,28,2,0,0,0
Kingsview Village-The Westway,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kingsway South ,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
L'Amoreaux ,0,1,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Lambton Baby Point ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Lansing-Westgate ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Lawrence Park North ,1,2,2,7,6,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,3,0,1,0
Lawrence Park South ,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0
Leaside-Bennington,2,0,0,1,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,0,0,0
Little Portugal,1,0,9,5,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,10,0,1,0,0
Long Branch,0,0,1,1,2,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0
Malvern ,0,0,0,0,1,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Maple Leaf,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Markland Wood ,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Milliken ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Mimico,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Morningside ,0,0,0,0,2,1,0,0,3,0,1,0,0,1,1,0,0,0,0,0,2,0,0,0,1,0,0,0
Moss Park ,1,0,2,0,3,0,1,1,5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,9,6,0,1,0
Mount Dennis ,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Mount Olive-Silverstone-Jamestown ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Mount Pleasant East ,0,0,1,5,2,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0
Mount Pleasant West ,0,0,2,12,7,0,1,0,7,0,1,3,0,0,1,0,0,0,0,0,0,0,0,20,1,0,0,0
New Toronto ,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Newtonbrook East ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Niagara ,2,0,3,2,1,0,3,0,1,0,0,1,1,1,0,0,0,0,0,0,2,0,0,3,2,0,0,0
North Riverdale ,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
North St.James Town ,0,1,1,0,8,0,0,0,4,0,5,0,2,0,1,0,0,0,0,0,1,0,0,4,0,0,1,0
O'Connor-Parkview ,1,1,0,1,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
Oakridge ,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0
Oakwood Village ,0,0,0,2,2,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
Old East York ,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Palmerston-Little Italy ,0,0,2,4,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0
Parkwoods-Donalda ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Pelmo Park-Humberlea ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Playter Estates-Danforth ,0,1,5,6,3,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,15,3,1,0,0
Pleasant View ,1,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0
Princess-Rosethorn ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Regent Park ,1,0,1,1,3,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,1,0,0,6,2,0,0,0
Rexdale-Kipling ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Rockcliffe-Smythe ,0,0,0,0,1,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0
Roncesvalles,0,0,0,4,4,1,0,0,1,0,3,0,0,0,2,0,0,0,0,0,2,0,0,7,2,0,0,0
Rosedale-Moore Park,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0
Rouge ,0,0,0,2,0,0,30,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
Runnymede-Bloor West Village,1,0,1,3,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
Scarborough Village,0,0,0,0,2,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
South Parkdale,1,1,2,3,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,1,0,0,11,4,0,0,0
South Riverdale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0
Steeles ,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,1,0,0,0
Stonegate-Queensway,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tam O'Shanter-Sullivan ,0,1,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,1,0
Taylor-Massey,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
The Beaches,1,1,5,4,5,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,2,0,0,9,5,1,0,0
Thistletown-Beaumond Heights,0,1,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0
Thorncliffe Park,0,1,0,0,1,0,0,0,3,0,2,2,0,0,1,0,0,0,0,0,0,0,0,4,1,0,1,0
Trinity-Bellwoods,1,0,7,2,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,1,0,0,0
University ,0,0,4,8,2,1,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,7,2,0,0,1
Victoria Village,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0
Waterfront Communities-The Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
West Hill,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
West Humber-Clairville,0,1,0,0,1,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0
Westminster-Branson,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
Weston,0,0,0,0,2,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0
Weston-Pellam Park,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,4,2,0,0,0
Wexford/Maryvale ,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Willowdale East ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willowdale West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Woburn ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Woodbine Corridor,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Woodbine-Lumsden,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0
Wychwood,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Yonge-Eglinton,2,1,0,2,4,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,1,0,0,5,3,0,1,0
Yonge-St.Clair,0,1,3,5,7,0,0,0,5,0,3,2,0,0,2,0,0,0,0,0,0,0,0,15,1,0,0,0
York University Heights,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0
Yorkdale-Glen Park ,2,1,0,1,1,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0
