,Neighborhood,Area Code,Commute  15 or less,Commute  15 to 29,Commute  30 to 44,Commute  45 to 59,Commute  60 or more,Owned,Rented,Own Rent Ratio,Population Change,Latitude,Longitude,Geo Name
0,Agincourt North,129,1610.0,3175.0,2940.0,1410.0,2670.0,7335.0,1810.0,4.052486187845304,-3.9,43.8054405769,-79.266712166,M1S
1,Agincourt South-Malvern West,128,1455.0,2735.0,2515.0,1230.0,2230.0,5250.0,1635.0,3.2110091743119265,8.0,43.788657551099995,-79.2656117966,M1S
2,Alderwood,20,1210.0,1815.0,1495.0,630.0,895.0,3635.0,1030.0,3.529126213592233,1.3,43.6049368959,-79.5416109273,M8W
3,Annex,95,2330.0,6260.0,4000.0,1410.0,905.0,5770.0,9780.0,0.5899795501022495,4.6,43.6715854351,-79.4040006243,M5R
4,Banbury-Don Mills,42,1695.0,3475.0,3110.0,1540.0,1565.0,7035.0,4735.0,1.4857444561774023,2.9,43.737657004300004,-79.3497179808,M3B
5,Bathurst Manor,34,850.0,1750.0,2120.0,1465.0,1180.0,3230.0,2790.0,1.157706093189964,2.8,43.7648133077,-79.4560551588,M3H
6,Bay Street Corridor,76,3175.0,4900.0,2200.0,690.0,855.0,3775.0,7625.0,0.49508196721311476,33.3,43.6575113467,-79.3857212509,M5G
7,Bayview Village,52,860.0,2560.0,3065.0,1865.0,1480.0,4805.0,2565.0,1.8732943469785575,21.1,43.7763605236,-79.3771168597,M2K
8,Bayview Woods-Steeles,49,480.0,1385.0,1320.0,770.0,1000.0,2795.0,1930.0,1.4481865284974094,-2.8,43.7968018666,-79.3821179542,M2K
9,Bedford Park-Nortown,39,1560.0,3060.0,2995.0,1200.0,725.0,5960.0,2755.0,2.163339382940109,0.2,43.731486231800005,-79.4202273481,M5M
10,Beechborough-Greenbrook,112,255.0,545.0,785.0,460.0,615.0,905.0,1765.0,0.5127478753541076,1.4,43.6932164866,-79.4794725057,M6M
11,Bendale,127,1570.0,2845.0,3110.0,1900.0,3000.0,6720.0,3275.0,2.051908396946565,7.5,43.7603663086,-79.2574003723,M1P
12,Birchcliffe-Cliffside,122,1270.0,2420.0,2770.0,1750.0,1890.0,6170.0,3015.0,2.046434494195688,2.0,43.694681978599995,-79.2650925923,M1N
13,Black Creek,24,955.0,2295.0,2045.0,875.0,1745.0,2390.0,4855.0,0.4922760041194645,-1.5,43.7648902472,-79.5219793188,M3N
14,Blake-Jones,69,345.0,965.0,1205.0,515.0,335.0,1760.0,1480.0,1.1891891891891893,-0.5,43.67617287979999,-79.3373941732,M4J
15,Briar Hill-Belgravia,108,605.0,1530.0,2590.0,1235.0,1260.0,2870.0,2940.0,0.9761904761904762,-0.3,43.699024381,-79.4528512962,M6E
16,Bridle Path-Sunnybrook-York Mills,41,415.0,1075.0,1205.0,340.0,190.0,2805.0,200.0,14.025,6.3,43.7310131378,-79.3789041759,M3C
17,Broadview North,57,590.0,1520.0,1995.0,910.0,590.0,1915.0,3695.0,0.5182679296346414,-0.6,43.688825119200004,-79.3556295118,M4K
18,Brookhaven-Amesbury,30,760.0,1830.0,2210.0,1305.0,1820.0,2660.0,3730.0,0.7131367292225201,-0.2,43.701326305600006,-79.485589259,M6M
19,Cabbagetown-South St. James Town,71,900.0,2470.0,1700.0,510.0,475.0,2940.0,3690.0,0.7967479674796748,-3.2,43.667647727399995,-79.36610665810001,M4X
20,Caledonia-Fairbank,109,345.0,1030.0,1515.0,1045.0,1030.0,2425.0,1090.0,2.2247706422018347,1.1,43.688568651000004,-79.4552120796,M6E
21,Casa Loma,96,650.0,1975.0,1670.0,580.0,220.0,2225.0,3095.0,0.7189014539579968,4.6,43.6818521005,-79.4080066472,M4V
22,Centennial Scarborough,133,670.0,1465.0,1410.0,925.0,1705.0,3965.0,305.0,13.0,2.1,43.7823764958,-79.1508432723,M1C
23,Church-Yonge Corridor,75,3740.0,7310.0,4060.0,1445.0,1540.0,5330.0,12900.0,0.4131782945736434,10.6,43.6596488635,-79.3790171666,M5B
24,Clairlea-Birchmount,120,1355.0,2580.0,3510.0,2655.0,2305.0,5770.0,2980.0,1.936241610738255,8.9,43.713592375,-79.28138178420001,M1L
25,Clanton Park,33,1095.0,2255.0,2410.0,1220.0,1090.0,2925.0,2610.0,1.1206896551724137,12.7,43.7419784331,-79.4463025758,M3H
26,Cliffcrest,123,760.0,1800.0,1725.0,1120.0,1395.0,4070.0,1755.0,2.319088319088319,1.5,43.7211211669,-79.2355295687,M1M
27,Corso Italia-Davenport,92,530.0,1545.0,2610.0,1340.0,1215.0,3265.0,1835.0,1.779291553133515,2.8,43.6776609067,-79.4474693307,M6H
28,Danforth,66,435.0,1285.0,1865.0,655.0,380.0,2490.0,1410.0,1.7659574468085106,2.4,43.6840254743,-79.32981940890001,M4J
29,Danforth East York,59,845.0,2340.0,2795.0,1265.0,785.0,5005.0,1945.0,2.5732647814910026,2.8,43.6894680941,-79.3314033847,M4J
30,Don Valley Village,47,1045.0,2935.0,3000.0,1745.0,2755.0,5010.0,4735.0,1.058078141499472,1.2,43.783293686899995,-79.3536441306,M2J
31,Dorset Park,126,1405.0,2670.0,2755.0,1765.0,2410.0,5290.0,3235.0,1.6352395672333848,2.6,43.759274372700006,-79.2789079388,M1P
32,Dovercourt-Wallace Emerson-Junction,93,1550.0,5335.0,6665.0,3055.0,2475.0,7460.0,6485.0,1.1503469545104086,5.8,43.6656769317,-79.4385406986,M6H
33,Downsview-Roding-CFB,26,1605.0,4135.0,4365.0,2560.0,3500.0,6145.0,7125.0,0.8624561403508771,1.1,43.7332923453,-79.4904973518,M3M
34,Dufferin Grove,83,630.0,1835.0,2140.0,915.0,775.0,2005.0,3100.0,0.646774193548387,2.9,43.6554283326,-79.4373410365,M6H
35,East End-Danforth,62,1070.0,2340.0,3325.0,2025.0,1290.0,4930.0,4185.0,1.1780167264038233,2.6,43.684173877700005,-79.2993586723,M4E
36,Edenbridge-Humber Valley,9,810.0,2000.0,2070.0,1195.0,1030.0,3230.0,2790.0,1.157706093189964,4.0,43.6708859094,-79.5224577643,M9A
37,Eglinton East,138,940.0,1840.0,2300.0,1760.0,2435.0,3585.0,4475.0,0.8011173184357542,-0.2,43.7409222979,-79.245598036,M1J
38,Elms-Old Rexdale,5,365.0,1325.0,965.0,540.0,845.0,1910.0,1315.0,1.4524714828897338,-1.0,43.721518868400004,-79.54898271649999,M9W
39,Englemount-Lawrence,32,1465.0,2065.0,2710.0,1550.0,1140.0,3445.0,4690.0,0.7345415778251599,1.3,43.7203446653,-79.43740855,M6A
40,Eringate-Centennial-West Deane,11,1405.0,2825.0,1865.0,1010.0,1540.0,5840.0,1060.0,5.509433962264151,-1.2,43.6580167554,-79.5804452375,M9C
41,Etobicoke West Mall,13,930.0,1560.0,1170.0,725.0,1170.0,2250.0,1790.0,1.2569832402234637,8.4,43.6450626244,-79.5689387722,M9C
42,Flemingdon Park,44,1070.0,1880.0,2000.0,1615.0,1825.0,3755.0,4280.0,0.8773364485981309,-1.1,43.715929753999994,-79.3326459673,M3C
43,Forest Hill North,102,740.0,1755.0,2255.0,910.0,625.0,1850.0,3485.0,0.5308464849354376,2.7,43.7042175596,-79.42814316479999,M5N
44,Forest Hill South,101,655.0,1960.0,1395.0,440.0,370.0,2635.0,2160.0,1.2199074074074074,-1.8,43.694525756400004,-79.4143178642,M5P
45,Glenfield-Jane Heights,25,1250.0,3285.0,3040.0,1505.0,2475.0,4950.0,5055.0,0.9792284866468842,-2.9,43.745635749799995,-79.5134653159,M3N
46,Greenwood-Coxwell,65,700.0,1855.0,2330.0,1100.0,900.0,3715.0,2285.0,1.62582056892779,2.4,43.6726123109,-79.3243180234,M4L
47,Guildwood,140,415.0,865.0,1095.0,675.0,1115.0,3095.0,860.0,3.5988372093023258,1.0,43.7488293378,-79.1950553496,M1E
48,Henry Farm,53,730.0,1795.0,1915.0,1240.0,1580.0,1450.0,2650.0,0.5471698113207547,38.7,43.7711441425,-79.3412406671,M2J
49,High Park North,88,770.0,2510.0,4560.0,2315.0,1185.0,3605.0,7000.0,0.515,4.1,43.6575649139,-79.4663021661,M6P
50,High Park-Swansea,87,1065.0,3025.0,4445.0,2275.0,1145.0,5975.0,3875.0,1.5419354838709678,10.1,43.6450645834,-79.46787222430001,M6S
51,Highland Creek,134,625.0,1460.0,1450.0,675.0,1510.0,3360.0,445.0,7.550561797752809,-4.6,43.7907747688,-79.17747247289999,M1C
52,Hillcrest Village,48,555.0,1780.0,1615.0,915.0,1565.0,5060.0,1485.0,3.4074074074074074,-4.1,43.8029878281,-79.3548039999,M2H
53,Humber Heights-Westmount,8,360.0,1405.0,1260.0,595.0,740.0,2585.0,1350.0,1.9148148148148147,3.4,43.6922328007,-79.5224162029,M9P
54,Humber Summit,21,675.0,1520.0,1260.0,495.0,1085.0,2745.0,1045.0,2.626794258373206,-0.9,43.7563033,-79.5659633,M9L
55,Humbermede,22,710.0,1985.0,1840.0,785.0,1380.0,2660.0,2455.0,1.0835030549898168,-1.9,43.7434295175,-79.5423671192,M9M
56,Humewood-Cedarvale,106,665.0,2010.0,2905.0,1060.0,800.0,2370.0,4205.0,0.5636147443519619,1.8,43.6913698124,-79.4276833521,M6C
57,Ionview,125,800.0,1235.0,1540.0,1170.0,1345.0,1985.0,3085.0,0.6434359805510534,4.2,43.735364407700004,-79.27247049420001,M1K
58,Islington-City Centre West,14,2695.0,5935.0,5795.0,4265.0,3360.0,9955.0,6290.0,1.582670906200318,15.4,43.6334633497,-79.5433165354,M9B
59,Junction Area,90,765.0,1510.0,2600.0,1700.0,1010.0,3395.0,2355.0,1.4416135881104033,2.4,43.6678897668,-79.47143987359999,M6N
60,Keelesdale-Eglinton West,110,395.0,1075.0,1590.0,815.0,1100.0,2510.0,1470.0,1.7074829931972788,3.9,43.6857274725,-79.4714371062,M6M
61,Kennedy Park,124,780.0,1365.0,2010.0,1595.0,1675.0,3670.0,2870.0,1.278745644599303,0.4,43.725555723199996,-79.2603822071,M1K
62,Kensington-Chinatown,78,2075.0,3165.0,1810.0,610.0,740.0,2655.0,5975.0,0.44435146443514645,-3.0,43.653554131599996,-79.3972398768,M5T
63,Kingsview Village-The Westway,6,1225.0,2815.0,2155.0,970.0,1675.0,3975.0,3675.0,1.0816326530612246,1.3,43.698992572200005,-79.5478633059,M9P
64,Kingsway South,15,415.0,860.0,1390.0,730.0,320.0,2965.0,535.0,5.542056074766355,1.1,43.6535204276,-79.5105768007,M8X
65,Lambton Baby Point,114,285.0,770.0,1215.0,745.0,455.0,10125.0,4790.0,2.113778705636743,0.8,43.6574201304,-79.4960452553,M6S
66,L'Amoreaux,117,1850.0,4815.0,4660.0,2325.0,4055.0,1920.0,1240.0,1.5483870967741935,-2.1,43.7957160278,-79.3140842409,M1W
67,Lansing-Westgate,38,1000.0,1835.0,2410.0,1410.0,930.0,3525.0,2460.0,1.4329268292682926,10.4,43.754271154899996,-79.4247477215,M2N
68,Lawrence Park North,105,695.0,1950.0,2600.0,935.0,295.0,4240.0,1260.0,3.365079365079365,0.5,43.73006017229999,-79.40397836359999,M5M
69,Lawrence Park South,103,755.0,1930.0,2610.0,900.0,430.0,4010.0,1665.0,2.4084084084084085,0.7,43.71721170479999,-79.40603941020001,M4R
70,Leaside-Bennington,56,1210.0,2675.0,2025.0,960.0,550.0,4780.0,1770.0,2.7005649717514126,-1.1,43.7037966281,-79.3660723439,M4G
71,Little Portugal,84,1060.0,2975.0,2810.0,1170.0,960.0,2475.0,2825.0,0.8761061946902655,29.1,43.6475359304,-79.4303227131,M6J
72,Long Branch,19,770.0,1420.0,1450.0,670.0,970.0,2270.0,2245.0,1.0111358574610245,4.7,43.592361688500006,-79.5333454492,M8W
73,Malvern,132,2520.0,4485.0,4555.0,2360.0,5300.0,9510.0,3900.0,2.4384615384615387,-2.9,43.8036581967,-79.22251661899999,M1B
74,Maple Leaf,29,570.0,1340.0,1185.0,600.0,895.0,1990.0,1565.0,1.2715654952076678,-0.8,43.7155739408,-79.48075801739999,M6L
75,Markland Wood,12,865.0,1350.0,1000.0,665.0,795.0,3280.0,1090.0,3.0091743119266057,1.1,43.6335417462,-79.57343154739999,M9C
76,Milliken,130,1210.0,3100.0,2685.0,1110.0,2345.0,6785.0,1000.0,6.785,-2.2,43.8206907942,-79.2750089244,M1V
77,Mimico (includes Humber Bay Shores),17,1780.0,4330.0,5620.0,3185.0,3050.0,7490.0,6185.0,1.2109943411479385,28.0,43.615923861300004,-79.5001366364,M8Y
78,Morningside,135,765.0,1750.0,1840.0,1100.0,2010.0,3560.0,2300.0,1.5478260869565217,-0.8,43.782398614499996,-79.2070411878,M1E
79,Moss Park,73,1945.0,4430.0,2440.0,775.0,835.0,3335.0,5695.0,0.5856014047410009,25.8,43.6565176231,-79.3672970317,M5A
80,Mount Dennis,115,420.0,1195.0,1635.0,1000.0,1680.0,2470.0,2410.0,1.0248962655601659,3.4,43.6881440868,-79.4999890581,M6M
81,Mount Olive-Silverstone-Jamestown,2,1425.0,3825.0,3265.0,1345.0,2730.0,4540.0,5070.0,0.8954635108481263,0.5,43.7468678027,-79.58725926460001,M9V
82,Mount Pleasant East,99,895.0,2355.0,2770.0,1100.0,640.0,4400.0,2970.0,1.4814814814814814,5.0,43.7048521692,-79.3849239458,M4S
83,Mount Pleasant West,104,1725.0,4655.0,6380.0,2295.0,1680.0,4555.0,13020.0,0.3498463901689708,3.7,43.70443517060001,-79.393359554,M4S
84,New Toronto,18,665.0,1270.0,1505.0,885.0,1215.0,2160.0,3005.0,0.718801996672213,5.2,43.6005885981,-79.5103580889,M8V
85,Newtonbrook East,50,655.0,1500.0,2020.0,1240.0,1195.0,4210.0,2015.0,2.0893300248138957,-2.0,43.791535791,-79.4059374472,M2M
86,Newtonbrook West,36,1120.0,2445.0,3000.0,1855.0,2135.0,4890.0,3730.0,1.3109919571045576,3.4,43.789053,-79.4084928,M2M
87,Niagara,82,2470.0,7395.0,7030.0,2530.0,1695.0,7795.0,4840.0,1.6105371900826446,46.6,43.6366808791,-79.412420401,M6K
88,North Riverdale,68,770.0,2140.0,1920.0,630.0,430.0,2945.0,2200.0,1.3386363636363636,-2.3,43.671995149,-79.3512604136,M4K
89,North St. James Town,74,1005.0,2990.0,2820.0,1115.0,1300.0,615.0,8590.0,0.07159487776484284,4.4,43.6696234081,-79.3752465775,M4Y
90,Oakridge,121,530.0,950.0,1515.0,980.0,1005.0,3600.0,3805.0,0.9461235216819974,2.6,43.6974081338,-79.2797083433,M1L
91,Oakwood Village,107,755.0,2315.0,3730.0,1890.0,1435.0,1600.0,3630.0,0.44077134986225897,0.7,43.6885655593,-79.4397854793,M6E
92,O'Connor-Parkview,54,830.0,2020.0,2195.0,1490.0,1550.0,4570.0,3985.0,1.1468005018820577,2.0,43.7068004906,-79.3122277655,M4B
93,Old East York,58,530.0,1350.0,1425.0,705.0,505.0,2670.0,1185.0,2.2531645569620253,1.3,43.696781271199995,-79.3354883594,M4J
94,Palmerston-Little Italy,80,1060.0,2810.0,2255.0,785.0,775.0,2650.0,3590.0,0.7381615598885793,0.6,43.6591571037,-79.41840872739999,M6G
95,Parkwoods-Donalda,45,1755.0,4135.0,4105.0,2135.0,3130.0,5365.0,7775.0,0.690032154340836,0.5,43.755033474499996,-79.3301795171,M3A
96,Pelmo Park-Humberlea,23,610.0,1655.0,1415.0,660.0,955.0,2525.0,450.0,5.611111111111111,23.1,43.7175146009,-79.52828220239999,M9M
97,Playter Estates-Danforth,67,385.0,1320.0,1400.0,435.0,310.0,1665.0,1865.0,0.8927613941018767,2.0,43.6797004697,-79.3548872857,M4K
98,Pleasant View,46,730.0,1930.0,1800.0,825.0,1510.0,4215.0,1310.0,3.217557251908397,-2.0,43.786981759,-79.33494842520001,M2J
99,Princess-Rosethorn,10,585.0,1560.0,1215.0,875.0,565.0,3290.0,595.0,5.529411764705882,-1.3,43.666050604300004,-79.5445592919,M9A
100,Regent Park,72,550.0,1655.0,1415.0,500.0,615.0,715.0,3135.0,0.22807017543859648,8.0,43.659992142200004,-79.3605088051,M5A
101,Rexdale-Kipling,4,680.0,1500.0,1115.0,560.0,875.0,2010.0,1935.0,1.0387596899224807,0.4,43.723725477200006,-79.5662284127,M9W
102,Rockcliffe-Smythe,111,900.0,2265.0,2745.0,1865.0,1925.0,5250.0,3650.0,1.4383561643835616,-0.1,43.6747904521,-79.4944204513,M6N
103,Roncesvalles,86,840.0,2130.0,2380.0,1095.0,865.0,3155.0,3660.0,0.8620218579234973,-0.5,43.646122994399995,-79.4429924472,M6R
104,Rosedale-Moore Park,98,1550.0,3915.0,2215.0,700.0,610.0,5740.0,4260.0,1.3474178403755868,1.4,43.682820425299994,-79.3796694025,M4W
105,Rouge,131,2355.0,5120.0,5145.0,3335.0,5530.0,11260.0,1805.0,6.238227146814404,1.3,43.8212012569,-79.1863434458,M1B
106,Runnymede-Bloor West Village,89,405.0,920.0,1805.0,1145.0,505.0,2945.0,865.0,3.4046242774566475,4.5,43.6592688193,-79.485708182,M6S
107,Rustic,28,340.0,1010.0,1075.0,485.0,680.0,1495.0,2160.0,0.6921296296296297,-0.1,43.7116091166,-79.4980914696,M6L
108,Scarborough Village,139,610.0,1415.0,1430.0,1025.0,1775.0,2715.0,3195.0,0.8497652582159625,0.7,43.7386518596,-79.216812619,M1M
109,South Parkdale,85,1130.0,3115.0,3655.0,1595.0,1690.0,1105.0,9485.0,0.11649973642593568,2.8,43.6366995242,-79.43933783119999,M6K
110,South Riverdale,70,1685.0,4415.0,4400.0,1775.0,1495.0,6635.0,4105.0,1.6163215590742996,8.7,43.649292063500006,-79.335651321,M4M
111,St.Andrew-Windfields,40,735.0,2205.0,2350.0,1000.0,855.0,4290.0,2180.0,1.9678899082568808,-0.8,43.7527583,-79.4000493,M2L
112,Steeles,116,1305.0,2850.0,2400.0,1000.0,1815.0,6585.0,1095.0,6.013698630136986,-1.6,43.812958825900004,-79.3212070061,M1W
113,Stonegate-Queensway,16,1475.0,3040.0,3595.0,2245.0,1410.0,6860.0,3565.0,1.9242636746143058,1.5,43.635518132899996,-79.50112821329999,M8Y
114,Tam O'Shanter-Sullivan,118,1210.0,3300.0,2865.0,1240.0,2310.0,5700.0,4110.0,1.3868613138686132,0.2,43.7801298547,-79.3029187122,M1T
115,Taylor-Massey,61,420.0,1045.0,2305.0,1615.0,1285.0,2260.0,4035.0,0.5600991325898389,0.6,43.6949981893,-79.2959011188,M4C
116,The Beaches,63,1300.0,3060.0,3000.0,1805.0,1045.0,6240.0,3140.0,1.9872611464968153,2.1,43.671049993100006,-79.2996013043,M4L
117,Thistletown-Beaumond Heights,3,655.0,1315.0,1215.0,485.0,685.0,2080.0,1145.0,1.8165938864628821,2.2,43.737987917299996,-79.56349101720001,M9V
118,Thorncliffe Park,55,1010.0,1565.0,1935.0,1245.0,1290.0,610.0,6105.0,0.09991809991809991,9.8,43.707749211899994,-79.3499836075,M4H
119,Trinity-Bellwoods,81,1170.0,3045.0,2420.0,855.0,765.0,3905.0,2940.0,1.3282312925170068,-1.5,43.6501763,-79.4153421634,M6J
120,University,79,670.0,1290.0,955.0,320.0,260.0,1335.0,1960.0,0.6811224489795918,-2.2,43.6625062026,-79.401179748,M5S
121,Victoria Village,43,890.0,1825.0,1650.0,1405.0,1570.0,3085.0,4205.0,0.7336504161712247,1.9,43.728489019399994,-79.31487382649999,M4A
122,Waterfront Communities-The Island,77,9230.0,18250.0,9955.0,3320.0,3040.0,13350.0,13640.0,0.9787390029325513,52.0,43.6338803623,-79.3772023146,M5J
123,West Hill,136,1015.0,2455.0,2575.0,1740.0,3275.0,5875.0,3820.0,1.537958115183246,3.2,43.7674902567,-79.1766760264,M1E
124,West Humber-Clairville,1,2325.0,4650.0,3955.0,1615.0,3010.0,7075.0,3050.0,2.319672131147541,-2.3,43.7161804033,-79.59635645350001,M9W
125,Westminster-Branson,35,915.0,2725.0,3515.0,2030.0,2725.0,4055.0,6040.0,0.6713576158940397,3.3,43.7788132165,-79.4524182256,M2R
126,Weston,113,715.0,2015.0,2225.0,1105.0,1745.0,3090.0,4815.0,0.6417445482866043,-1.0,43.702716046300004,-79.5157225505,M9N
127,Weston-Pelham Park,91,435.0,1025.0,1760.0,950.0,1010.0,2590.0,1810.0,1.430939226519337,-7.6,43.67396203770001,-79.4602439114,M6N
128,Wexford/Maryvale,119,1590.0,3275.0,3150.0,2015.0,2320.0,6320.0,3655.0,1.7291381668946648,3.3,43.7485721411,-79.2986365699,M1R
129,Willowdale East,51,2050.0,5430.0,7290.0,4175.0,2830.0,13515.0,6120.0,2.2083333333333335,12.0,43.7706022616,-79.40148378960001,M2N
130,Willowdale West,37,680.0,1680.0,2200.0,1290.0,1050.0,4555.0,2120.0,2.1485849056603774,12.9,43.771210491800005,-79.4275578,M2R
131,Willowridge-Martingrove-Richview,7,1155.0,3165.0,2320.0,1170.0,1545.0,4605.0,3540.0,1.3008474576271187,3.8,43.6889054,-79.5547244,M9R
132,Woburn,137,2740.0,5360.0,5280.0,2895.0,5320.0,9905.0,8475.0,1.168731563421829,0.3,43.766740239300006,-79.2285857671,M1H
133,Woodbine Corridor,64,530.0,1450.0,2145.0,1095.0,735.0,3250.0,1965.0,1.6539440203562341,7.2,43.6767729247,-79.3154073786,M4L
134,Woodbine-Lumsden,60,370.0,900.0,1420.0,915.0,495.0,2380.0,1095.0,2.17351598173516,0.5,43.694106742399995,-79.3111635266,M4C
135,Wychwood,94,585.0,2020.0,2355.0,915.0,720.0,2700.0,2830.0,0.9540636042402827,2.6,43.6769192679,-79.425514947,M6G
136,Yonge-Eglinton,100,695.0,1765.0,2215.0,795.0,470.0,2050.0,3155.0,0.6497622820919176,11.7,43.704689367700006,-79.4035901675,M5P
137,Yonge-St.Clair,97,780.0,2265.0,2195.0,630.0,460.0,2625.0,4160.0,0.6310096153846154,7.5,43.687858872,-79.3978707687,M4V
138,York University Heights,27,1365.0,3280.0,3430.0,1605.0,3095.0,4650.0,5660.0,0.8215547703180212,-0.4,43.765736490900004,-79.4888829298,M3J
139,Yorkdale-Glen Park,31,850.0,1770.0,2170.0,845.0,805.0,2965.0,2280.0,1.3004385964912282,0.8,43.714671529300006,-79.4571080738,M6A
