,Postal Code,Neighborhood,Borough,Dwelling,Income,HouseholdIncome,Latitude,Longitude
0,M3A,Parkwoods,North York,698502.0,29409.0,64761.0,43.7532586,-79.3296565
1,M4A,Victoria Village,North York,501537.0,27508.0,54905.0,43.725882299999995,-79.31557159999998
2,M5A,Regent Park,Downtown Toronto,450411.0,31192.0,52623.0,43.6542599,-79.3606359
3,M5A,Regent Park,Downtown Toronto,450411.0,31192.0,52623.0,43.6542599,-79.3606359
4,M6A,Lawrence Manor,North York,500266.0,26757.0,53933.0,43.718517999999996,-79.46476329999999
5,M6A,Lawrence Manor,North York,500266.0,26757.0,53933.0,43.718517999999996,-79.46476329999999
7,M9A,Islington Avenue,Etobicoke,999848.0,39370.0,75907.0,43.6678556,-79.53224240000002
8,M1B,Malvern,Scarborough,449320.0,24832.0,69126.0,43.806686299999996,-79.19435340000001
9,M1B,Malvern,Scarborough,449320.0,24832.0,69126.0,43.806686299999996,-79.19435340000001
10,M3B,Don Mills North,North York,1301739.0,47756.0,108267.0,43.745905799999996,-79.352188
11,M4B,Parkview Hill,East York,696953.0,29895.0,60749.0,43.7063972,-79.309937
12,M4B,Parkview Hill,East York,696953.0,29895.0,60749.0,43.7063972,-79.309937
13,M5B,Garden District,Downtown Toronto,500104.0,29967.0,49856.0,43.6571618,-79.37893709999999
14,M5B,Garden District,Downtown Toronto,500104.0,29967.0,49856.0,43.6571618,-79.37893709999999
15,M6B,Glencairn,North York,798767.0,30257.0,66282.0,43.709577,-79.44507259999999
16,M9B,West Deane Park,Etobicoke,752180.0,39389.0,88576.0,43.6509432,-79.55472440000001
17,M9B,West Deane Park,Etobicoke,752180.0,39389.0,88576.0,43.6509432,-79.55472440000001
18,M9B,West Deane Park,Etobicoke,752180.0,39389.0,88576.0,43.6509432,-79.55472440000001
19,M9B,West Deane Park,Etobicoke,752180.0,39389.0,88576.0,43.6509432,-79.55472440000001
20,M9B,West Deane Park,Etobicoke,752180.0,39389.0,88576.0,43.6509432,-79.55472440000001
21,M1C,Port Union,Scarborough,697679.0,37454.0,109785.0,43.7845351,-79.16049709999999
22,M1C,Port Union,Scarborough,697679.0,37454.0,109785.0,43.7845351,-79.16049709999999
23,M1C,Port Union,Scarborough,697679.0,37454.0,109785.0,43.7845351,-79.16049709999999
24,M3C,Don Mills South,North York,341357.0,26270.0,57275.0,43.72589970000001,-79.340923
25,M3C,Don Mills South,North York,341357.0,26270.0,57275.0,43.72589970000001,-79.340923
26,M4C,Woodbine Heights,East York,647627.0,29627.0,60646.0,43.695343900000005,-79.3183887
27,M5C,St. James Town,Downtown Toronto,419864.0,56277.0,83872.0,43.6514939,-79.3754179
28,M6C,Humewood-Cedarvale,York,898474.0,35726.0,69058.0,43.6937813,-79.42819140000002
29,M9C,Old Burnhamthorpe,Etobicoke,552402.0,35788.0,77818.0,43.6435152,-79.57720079999999
30,M9C,Old Burnhamthorpe,Etobicoke,552402.0,35788.0,77818.0,43.6435152,-79.57720079999999
31,M9C,Old Burnhamthorpe,Etobicoke,552402.0,35788.0,77818.0,43.6435152,-79.57720079999999
32,M9C,Old Burnhamthorpe,Etobicoke,552402.0,35788.0,77818.0,43.6435152,-79.57720079999999
33,M1E,West Hill,Scarborough,500845.0,26902.0,62047.0,43.7635726,-79.1887115
34,M1E,West Hill,Scarborough,500845.0,26902.0,62047.0,43.7635726,-79.1887115
35,M1E,West Hill,Scarborough,500845.0,26902.0,62047.0,43.7635726,-79.1887115
36,M4E,The Beaches,East Toronto,848174.0,49069.0,94587.0,43.67635739999999,-79.2930312
37,M5E,Berczy Park,Downtown Toronto,549317.0,60358.0,89969.0,43.644770799999996,-79.3733064
38,M6E,Caledonia-Fairbanks,York,601615.0,26995.0,61113.0,43.6890256,-79.453512
39,M1G,Woburn,Scarborough,550600.0,21835.0,54450.0,43.7709921,-79.21691740000001
40,M4G,Leaside,East York,1199496.0,57528.0,115833.0,43.7090604,-79.3634517
41,M5G,Central Bay Street,Downtown Toronto,499849.0,28422.0,49696.0,43.6579524,-79.3873826
42,M6G,Christie,Downtown Toronto,897766.0,32929.0,72363.0,43.669542,-79.4225637
43,M1H,Cedarbrae,Scarborough,448587.0,24803.0,58492.0,43.773136,-79.23947609999999
44,M2H,Hillcrest Village,North York,697821.0,25523.0,72220.0,43.8037622,-79.3634517
45,M3H,Wilson Heights,North York,898216.0,31943.0,71558.0,43.7543283,-79.4422593
46,M3H,Wilson Heights,North York,898216.0,31943.0,71558.0,43.7543283,-79.4422593
47,M3H,Wilson Heights,North York,898216.0,31943.0,71558.0,43.7543283,-79.4422593
48,M4H,Thorncliffe Park,East York,274683.0,19115.0,43945.0,43.7053689,-79.34937190000001
49,M5H,Richmond,Downtown Toronto,501119.0,55117.0,86101.0,43.65057120000001,-79.3845675
50,M5H,Richmond,Downtown Toronto,501119.0,55117.0,86101.0,43.65057120000001,-79.3845675
51,M5H,Richmond,Downtown Toronto,501119.0,55117.0,86101.0,43.65057120000001,-79.3845675
52,M6H,Dufferin,West Toronto,751791.0,29554.0,63550.0,43.66900510000001,-79.4422593
53,M6H,Dufferin,West Toronto,751791.0,29554.0,63550.0,43.66900510000001,-79.4422593
54,M1J,Scarborough Village,Scarborough,500732.0,23932.0,54507.0,43.7447342,-79.23947609999999
55,M2J,Oriole,North York,599191.0,25536.0,63471.0,43.7785175,-79.3465557
56,M2J,Oriole,North York,599191.0,25536.0,63471.0,43.7785175,-79.3465557
57,M2J,Oriole,North York,599191.0,25536.0,63471.0,43.7785175,-79.3465557
58,M3J,York University,North York,499865.0,22966.0,54031.0,43.7679803,-79.48726190000001
59,M3J,York University,North York,499865.0,22966.0,54031.0,43.7679803,-79.48726190000001
60,M4J,East Toronto,East York,749802.0,33899.0,72720.0,43.685347,-79.3381065
61,M5J,Union Station,Downtown Toronto,469740.0,55508.0,85077.0,43.6408157,-79.38175229999999
62,M5J,Union Station,Downtown Toronto,469740.0,55508.0,85077.0,43.6408157,-79.38175229999999
63,M5J,Union Station,Downtown Toronto,469740.0,55508.0,85077.0,43.6408157,-79.38175229999999
64,M6J,Trinity,West Toronto,800535.0,34929.0,71745.0,43.647926700000006,-79.4197497
65,M6J,Trinity,West Toronto,800535.0,34929.0,71745.0,43.647926700000006,-79.4197497
66,M1K,Kennedy Park,Scarborough,500983.0,24065.0,53260.0,43.7279292,-79.26202940000002
67,M1K,Kennedy Park,Scarborough,500983.0,24065.0,53260.0,43.7279292,-79.26202940000002
68,M1K,Kennedy Park,Scarborough,500983.0,24065.0,53260.0,43.7279292,-79.26202940000002
69,M2K,Bayview Village,North York,697021.0,32492.0,68015.0,43.7869473,-79.385975
70,M3K,Downsview East,North York,751635.0,28128.0,62635.0,43.737473200000004,-79.46476329999999
71,M3K,Downsview East,North York,751635.0,28128.0,62635.0,43.737473200000004,-79.46476329999999
72,M4K,Riverdale,East Toronto,898565.0,37297.0,65948.0,43.6795571,-79.352188
73,M4K,Riverdale,East Toronto,898565.0,37297.0,65948.0,43.6795571,-79.352188
76,M6K,Parkdale Village,West Toronto,500197.0,31915.0,54000.0,43.6368472,-79.42819140000002
77,M6K,Parkdale Village,West Toronto,500197.0,31915.0,54000.0,43.6368472,-79.42819140000002
78,M6K,Parkdale Village,West Toronto,500197.0,31915.0,54000.0,43.6368472,-79.42819140000002
79,M1L,Oakridge,Scarborough,552234.0,24539.0,56779.0,43.711111700000004,-79.2845772
80,M1L,Oakridge,Scarborough,552234.0,24539.0,56779.0,43.711111700000004,-79.2845772
81,M1L,Oakridge,Scarborough,552234.0,24539.0,56779.0,43.711111700000004,-79.2845772
82,M2L,York Mills,North York,1895594.0,41978.0,115493.0,43.7574902,-79.37471409999999
83,M2L,York Mills,North York,1895594.0,41978.0,115493.0,43.7574902,-79.37471409999999
84,M3L,Downsview West,North York,501643.0,24411.0,59669.0,43.7390146,-79.5069436
85,M4L,India Bazaar,East Toronto,752621.0,40227.0,81014.0,43.6689985,-79.31557159999998
86,M4L,India Bazaar,East Toronto,752621.0,40227.0,81014.0,43.6689985,-79.31557159999998
89,M6L,Upwood Park,North York,698545.0,25588.0,54933.0,43.713756200000006,-79.4900738
90,M6L,Upwood Park,North York,698545.0,25588.0,54933.0,43.713756200000006,-79.4900738
91,M6L,Upwood Park,North York,698545.0,25588.0,54933.0,43.713756200000006,-79.4900738
92,M9L,Humber Summit,North York,501640.0,23724.0,62899.0,43.7563033,-79.56596329999999
93,M1M,Scarborough Village West,Scarborough,621407.0,29387.0,68550.0,43.716316,-79.23947609999999
94,M1M,Scarborough Village West,Scarborough,621407.0,29387.0,68550.0,43.716316,-79.23947609999999
95,M1M,Scarborough Village West,Scarborough,621407.0,29387.0,68550.0,43.716316,-79.23947609999999
96,M2M,Willowdale,North York,899044.0,23382.0,60440.0,43.789053,-79.40849279999999
97,M2M,Willowdale,North York,899044.0,23382.0,60440.0,43.789053,-79.40849279999999
98,M3M,Downsview Central,North York,599286.0,26304.0,55099.0,43.7284964,-79.49569740000001
99,M4M,Studio District,East Toronto,699144.0,35272.0,75412.0,43.6595255,-79.340923
100,M5M,Lawrence Manor East,North York,1392931.0,56714.0,136982.0,43.7332825,-79.4197497
101,M5M,Lawrence Manor East,North York,1392931.0,56714.0,136982.0,43.7332825,-79.4197497
102,M6M,Silverthorn,York,501052.0,25307.0,52730.0,43.6911158,-79.47601329999999
103,M6M,Silverthorn,York,501052.0,25307.0,52730.0,43.6911158,-79.47601329999999
104,M6M,Silverthorn,York,501052.0,25307.0,52730.0,43.6911158,-79.47601329999999
105,M6M,Silverthorn,York,501052.0,25307.0,52730.0,43.6911158,-79.47601329999999
106,M9M,Humberlea,North York,501352.0,24960.0,61884.0,43.7247659,-79.53224240000002
107,M9M,Humberlea,North York,501352.0,24960.0,61884.0,43.7247659,-79.53224240000002
108,M1N,Cliffside West,Scarborough,649221.0,35690.0,73256.0,43.692657000000004,-79.2648481
109,M1N,Cliffside West,Scarborough,649221.0,35690.0,73256.0,43.692657000000004,-79.2648481
110,M2N,Willowdale South,North York,501170.0,28236.0,62919.0,43.7701199,-79.40849279999999
111,M3N,Downsview Northwest,North York,448578.0,21074.0,47650.0,43.7616313,-79.52099940000001
112,M4N,Lawrence Park,Central Toronto,1599198.0,61680.0,137758.0,43.7280205,-79.3887901
113,M5N,Roselawn,Central Toronto,1505143.0,45344.0,94106.0,43.7116948,-79.41693559999999
114,M6N,Runnymede,York,501247.0,25857.0,57771.0,43.67318529999999,-79.48726190000001
115,M6N,Runnymede,York,501247.0,25857.0,57771.0,43.67318529999999,-79.48726190000001
116,M9N,Weston,York,549349.0,26356.0,50545.0,43.706876,-79.51818840000001
117,M1P,Wexford Heights,Scarborough,421009.0,24639.0,56661.0,43.7574096,-79.27330400000001
118,M1P,Wexford Heights,Scarborough,421009.0,24639.0,56661.0,43.7574096,-79.27330400000001
119,M1P,Wexford Heights,Scarborough,421009.0,24639.0,56661.0,43.7574096,-79.27330400000001
120,M2P,York Mills West,North York,1599262.0,49124.0,107520.0,43.752758299999996,-79.4000493
121,M4P,Davisville North,Central Toronto,798823.0,40888.0,61036.0,43.7127511,-79.3901975
122,M5P,Forest Hill West,Central Toronto,1506742.0,50153.0,85309.0,43.6969476,-79.41130720000001
123,M5P,Forest Hill West,Central Toronto,1506742.0,50153.0,85309.0,43.6969476,-79.41130720000001
124,M6P,The Junction South,West Toronto,750321.0,38497.0,68983.0,43.6616083,-79.46476329999999
125,M6P,The Junction South,West Toronto,750321.0,38497.0,68983.0,43.6616083,-79.46476329999999
126,M9P,Westmount,Etobicoke,699557.0,33225.0,73425.0,43.696319,-79.53224240000002
127,M1R,Wexford,Scarborough,601111.0,26028.0,60881.0,43.750071500000004,-79.2958491
128,M1R,Wexford,Scarborough,601111.0,26028.0,60881.0,43.750071500000004,-79.2958491
129,M2R,Willowdale West,North York,649696.0,23861.0,56027.0,43.7827364,-79.4422593
130,M4R,North Toronto West,Central Toronto,1299171.0,52928.0,94208.0,43.7153834,-79.40567840000001
131,M5R,Yorkville,Central Toronto,1202204.0,43152.0,68881.0,43.6727097,-79.40567840000001
132,M5R,Yorkville,Central Toronto,1202204.0,43152.0,68881.0,43.6727097,-79.40567840000001
133,M5R,Yorkville,Central Toronto,1202204.0,43152.0,68881.0,43.6727097,-79.40567840000001
134,M6R,Roncesvalles,West Toronto,947600.0,41895.0,78580.0,43.6489597,-79.456325
135,M6R,Roncesvalles,West Toronto,947600.0,41895.0,78580.0,43.6489597,-79.456325
136,M7R,Canada Post Gateway Processing Centre,Mississauga,,,,43.6369656,-79.61581899999999
137,M9R,St. Phillips,Etobicoke,601046.0,27910.0,63032.0,43.6889054,-79.55472440000001
138,M9R,St. Phillips,Etobicoke,601046.0,27910.0,63032.0,43.6889054,-79.55472440000001
139,M9R,St. Phillips,Etobicoke,601046.0,27910.0,63032.0,43.6889054,-79.55472440000001
140,M9R,St. Phillips,Etobicoke,601046.0,27910.0,63032.0,43.6889054,-79.55472440000001
141,M1S,Agincourt,Scarborough,598057.0,21514.0,63376.0,43.7942003,-79.26202940000002
142,M4S,Davisville,Central Toronto,851388.0,48805.0,75520.0,43.7043244,-79.3887901
143,M5S,University of Toronto,Downtown Toronto,750845.0,28173.0,52966.0,43.6626956,-79.4000493
144,M5S,University of Toronto,Downtown Toronto,750845.0,28173.0,52966.0,43.6626956,-79.4000493
145,M6S,Swansea,West Toronto,801672.0,47751.0,90288.0,43.6515706,-79.4844499
146,M6S,Swansea,West Toronto,801672.0,47751.0,90288.0,43.6515706,-79.4844499
147,M1T,Tam O'Shanter,Scarborough,598977.0,22661.0,53535.0,43.7816375,-79.3043021
148,M1T,Tam O'Shanter,Scarborough,598977.0,22661.0,53535.0,43.7816375,-79.3043021
149,M1T,Tam O'Shanter,Scarborough,598977.0,22661.0,53535.0,43.7816375,-79.3043021
150,M4T,Summerhill East,Central Toronto,1398897.0,60356.0,96571.0,43.6895743,-79.38315990000001
151,M4T,Summerhill East,Central Toronto,1398897.0,60356.0,96571.0,43.6895743,-79.38315990000001
152,M5T,Kensington Market,Downtown Toronto,598675.0,20336.0,43986.0,43.6532057,-79.4000493
153,M5T,Kensington Market,Downtown Toronto,598675.0,20336.0,43986.0,43.6532057,-79.4000493
154,M5T,Kensington Market,Downtown Toronto,598675.0,20336.0,43986.0,43.6532057,-79.4000493
155,M1V,Steeles East,Scarborough,600553.0,19675.0,64576.0,43.8152522,-79.2845772
156,M1V,Steeles East,Scarborough,600553.0,19675.0,64576.0,43.8152522,-79.2845772
157,M1V,Steeles East,Scarborough,600553.0,19675.0,64576.0,43.8152522,-79.2845772
158,M1V,Steeles East,Scarborough,600553.0,19675.0,64576.0,43.8152522,-79.2845772
159,M4V,Summerhill West,Central Toronto,1344811.0,54838.0,85487.0,43.68641229999999,-79.4000493
160,M4V,Summerhill West,Central Toronto,1344811.0,54838.0,85487.0,43.68641229999999,-79.4000493
161,M4V,Summerhill West,Central Toronto,1344811.0,54838.0,85487.0,43.68641229999999,-79.4000493
162,M4V,Summerhill West,Central Toronto,1344811.0,54838.0,85487.0,43.68641229999999,-79.4000493
163,M4V,Summerhill West,Central Toronto,1344811.0,54838.0,85487.0,43.68641229999999,-79.4000493
164,M5V,South Niagara,Downtown Toronto,415435.0,52970.0,77752.0,43.6289467,-79.3944199
165,M5V,South Niagara,Downtown Toronto,415435.0,52970.0,77752.0,43.6289467,-79.3944199
166,M5V,South Niagara,Downtown Toronto,415435.0,52970.0,77752.0,43.6289467,-79.3944199
167,M5V,South Niagara,Downtown Toronto,415435.0,52970.0,77752.0,43.6289467,-79.3944199
168,M5V,South Niagara,Downtown Toronto,415435.0,52970.0,77752.0,43.6289467,-79.3944199
169,M5V,South Niagara,Downtown Toronto,415435.0,52970.0,77752.0,43.6289467,-79.3944199
170,M5V,South Niagara,Downtown Toronto,415435.0,52970.0,77752.0,43.6289467,-79.3944199
171,M8V,New Toronto,Etobicoke,549704.0,35430.0,61120.0,43.6056466,-79.50132070000001
172,M8V,New Toronto,Etobicoke,549704.0,35430.0,61120.0,43.6056466,-79.50132070000001
173,M8V,New Toronto,Etobicoke,549704.0,35430.0,61120.0,43.6056466,-79.50132070000001
174,M9V,Thistletown,Etobicoke,475016.0,22524.0,59760.0,43.739416399999996,-79.5884369
175,M9V,Thistletown,Etobicoke,475016.0,22524.0,59760.0,43.739416399999996,-79.5884369
176,M9V,Thistletown,Etobicoke,475016.0,22524.0,59760.0,43.739416399999996,-79.5884369
177,M9V,Thistletown,Etobicoke,475016.0,22524.0,59760.0,43.739416399999996,-79.5884369
178,M9V,Thistletown,Etobicoke,475016.0,22524.0,59760.0,43.739416399999996,-79.5884369
179,M9V,Thistletown,Etobicoke,475016.0,22524.0,59760.0,43.739416399999996,-79.5884369
180,M9V,Thistletown,Etobicoke,475016.0,22524.0,59760.0,43.739416399999996,-79.5884369
181,M9V,Thistletown,Etobicoke,475016.0,22524.0,59760.0,43.739416399999996,-79.5884369
182,M1W,L'Amoreaux West,Scarborough,501387.0,22832.0,65190.0,43.799525200000005,-79.3183887
183,M4W,Rosedale,Downtown Toronto,1002427.0,59097.0,101146.0,43.6795626,-79.37752940000001
185,M8W,Long Branch,Etobicoke,649743.0,35811.0,73201.0,43.60241370000001,-79.54348409999999
186,M8W,Long Branch,Etobicoke,649743.0,35811.0,73201.0,43.60241370000001,-79.54348409999999
187,M9W,Northwest,Etobicoke,501672.0,25866.0,65826.0,43.706748299999994,-79.5940544
188,M1X,Upper Rouge,Scarborough,683647.0,25352.0,96107.0,43.836124700000006,-79.20563609999999
189,M4X,St. James Town,Downtown Toronto,897798.0,23366.0,40291.0,43.667967,-79.3676753
190,M4X,St. James Town,Downtown Toronto,897798.0,23366.0,40291.0,43.667967,-79.3676753
193,M8X,Old Mill North,Etobicoke,1100109.0,59463.0,119097.0,43.653653600000005,-79.5069436
194,M8X,Old Mill North,Etobicoke,1100109.0,59463.0,119097.0,43.653653600000005,-79.5069436
195,M8X,Old Mill North,Etobicoke,1100109.0,59463.0,119097.0,43.653653600000005,-79.5069436
196,M4Y,Church and Wellesley,Downtown Toronto,439826.0,35879.0,52167.0,43.6658599,-79.38315990000001
198,M8Y,Sunnylea,Etobicoke,750538.0,40923.0,73673.0,43.6362579,-79.49850909999999
199,M8Y,Sunnylea,Etobicoke,750538.0,40923.0,73673.0,43.6362579,-79.49850909999999
200,M8Y,Sunnylea,Etobicoke,750538.0,40923.0,73673.0,43.6362579,-79.49850909999999
201,M8Y,Sunnylea,Etobicoke,750538.0,40923.0,73673.0,43.6362579,-79.49850909999999
202,M8Y,Sunnylea,Etobicoke,750538.0,40923.0,73673.0,43.6362579,-79.49850909999999
203,M8Y,Sunnylea,Etobicoke,750538.0,40923.0,73673.0,43.6362579,-79.49850909999999
204,M8Y,Sunnylea,Etobicoke,750538.0,40923.0,73673.0,43.6362579,-79.49850909999999
205,M8Y,Sunnylea,Etobicoke,750538.0,40923.0,73673.0,43.6362579,-79.49850909999999
206,M8Z,South of Bloor,Etobicoke,750197.0,42663.0,92456.0,43.6288408,-79.52099940000001
207,M8Z,South of Bloor,Etobicoke,750197.0,42663.0,92456.0,43.6288408,-79.52099940000001
208,M8Z,South of Bloor,Etobicoke,750197.0,42663.0,92456.0,43.6288408,-79.52099940000001
209,M8Z,South of Bloor,Etobicoke,750197.0,42663.0,92456.0,43.6288408,-79.52099940000001
210,M8Z,South of Bloor,Etobicoke,750197.0,42663.0,92456.0,43.6288408,-79.52099940000001
