Neighborhood,Area Code,Geo Name,Population Change,Longitude,Latitude
Agincourt North,129,M1S,-3.9,-79.266712166,43.8054405769
Agincourt South-Malvern West,128,M1S,8.0,-79.2656117966,43.788657551100000
Alderwood,20,M8W,1.3,-79.5416109273,43.6049368959
Annex,95,M5R,4.6,-79.4040006243,43.6715854351
Banbury-Don Mills,42,M3B,2.9,-79.3497179808,43.737657004300000
Bathurst Manor,34,M3H,2.8,-79.4560551588,43.7648133077
Bay Street Corridor,76,M5G,33.3,-79.3857212509,43.6575113467
Bayview Village,52,M2K,21.1,-79.3771168597,43.7763605236
Bayview Woods-Steeles,49,M2K,-2.8,-79.3821179542,43.7968018666
Bedford Park-Nortown,39,M5M,0.2,-79.4202273481,43.731486231800000
Beechborough-Greenbrook,112,M6M,1.4,-79.4794725057,43.6932164866
Bendale,127,M1P,7.5,-79.2574003723,43.7603663086
Birchcliffe-Cliffside,122,M1N,2.0,-79.2650925923,43.694681978600000
Black Creek,24,M3N,-1.5,-79.5219793188,43.7648902472
Blake-Jones,69,M4J,-0.5,-79.3373941732,43.67617287980000
Briar Hill-Belgravia,108,M6E,-0.3,-79.4528512962,43.699024381
Bridle Path-Sunnybrook-York Mills,41,M3C,6.3,-79.3789041759,43.7310131378
Broadview North,57,M4K,-0.6,-79.3556295118,43.688825119200000
Brookhaven-Amesbury,30,M6M,-0.2,-79.485589259,43.701326305600000
Cabbagetown-South St. James Town,71,M4X,-3.2,-79.36610665810000,43.667647727400000
Caledonia-Fairbank,109,M6E,1.1,-79.4552120796,43.688568651000000
Casa Loma,96,M4V,4.6,-79.4080066472,43.6818521005
Centennial Scarborough,133,M1C,2.1,-79.1508432723,43.7823764958
Church-Yonge Corridor,75,M5B,10.6,-79.3790171666,43.6596488635
Clairlea-Birchmount,120,M1L,8.9,-79.28138178420000,43.713592375
Clanton Park,33,M3H,12.7,-79.4463025758,43.7419784331
Cliffcrest,123,M1M,1.5,-79.2355295687,43.7211211669
Corso Italia-Davenport,92,M6H,2.8,-79.4474693307,43.6776609067
Danforth,66,M4J,2.4,-79.32981940890000,43.6840254743
Danforth East York,59,M4J,2.8,-79.3314033847,43.6894680941
Don Valley Village,47,M2J,1.2,-79.3536441306,43.783293686900000
Dorset Park,126,M1P,2.6,-79.2789079388,43.759274372700000
Dovercourt-Wallace Emerson-Junction,93,M6H,5.8,-79.4385406986,43.6656769317
Downsview-Roding-CFB,26,M3M,1.1,-79.4904973518,43.7332923453
Dufferin Grove,83,M6H,2.9,-79.4373410365,43.6554283326
East End-Danforth,62,M4E,2.6,-79.2993586723,43.684173877700000
Edenbridge-Humber Valley,9,M9A,4.0,-79.5224577643,43.6708859094
Eglinton East,138,M1J,-0.2,-79.245598036,43.7409222979
Elms-Old Rexdale,5,M9W,-1.0,-79.54898271650000,43.721518868400000
Englemount-Lawrence,32,M6A,1.3,-79.43740855,43.7203446653
Eringate-Centennial-West Deane,11,M9C,-1.2,-79.5804452375,43.6580167554
Etobicoke West Mall,13,M9C,8.4,-79.5689387722,43.6450626244
Flemingdon Park,44,M3C,-1.1,-79.3326459673,43.715929754000000
Forest Hill North,102,M5N,2.7,-79.42814316480000,43.7042175596
Forest Hill South,101,M5P,-1.8,-79.4143178642,43.694525756400000
Glenfield-Jane Heights,25,M3N,-2.9,-79.5134653159,43.745635749800000
Greenwood-Coxwell,65,M4L,2.4,-79.3243180234,43.6726123109
Guildwood,140,M1E,1.0,-79.1950553496,43.7488293378
Henry Farm,53,M2J,38.7,-79.3412406671,43.7711441425
High Park North,88,M6P,4.1,-79.4663021661,43.6575649139
High Park-Swansea,87,M6S,10.1,-79.46787222430000,43.6450645834
Highland Creek,134,M1C,-4.6,-79.17747247290000,43.7907747688
Hillcrest Village,48,M2H,-4.1,-79.3548039999,43.8029878281
Humber Heights-Westmount,8,M9P,3.4,-79.5224162029,43.6922328007
Humber Summit,21,M9L,-0.9,-79.56596330000000,43.7563033
Humbermede,22,M9M,-1.9,-79.5423671192,43.7434295175
Humewood-Cedarvale,106,M6C,1.8,-79.4276833521,43.6913698124
Ionview,125,M1K,4.2,-79.27247049420000,43.735364407700000
Islington-City Centre West,14,M9B,15.4,-79.5433165354,43.6334633497
Junction Area,90,M6N,2.4,-79.47143987360000,43.6678897668
Keelesdale-Eglinton West,110,M6M,3.9,-79.4714371062,43.6857274725
Kennedy Park,124,M1K,0.4,-79.2603822071,43.725555723200000
Kensington-Chinatown,78,M5T,-3.0,-79.3972398768,43.653554131600000
Kingsview Village-The Westway,6,M9P,1.3,-79.5478633059,43.698992572200000
Kingsway South,15,M8X,1.1,-79.5105768007,43.6535204276
Lambton Baby Point,114,M6S,0.8,-79.4960452553,43.6574201304
L'Amoreaux,117,M1W,-2.1,-79.3140842409,43.7957160278
Lansing-Westgate,38,M2N,10.4,-79.4247477215,43.754271154900000
Lawrence Park North,105,M5M,0.5,-79.40397836360000,43.73006017230000
Lawrence Park South,103,M4R,0.7,-79.40603941020000,43.71721170480000
Leaside-Bennington,56,M4G,-1.1,-79.3660723439,43.7037966281
Little Portugal,84,M6J,29.1,-79.4303227131,43.6475359304
Long Branch,19,M8W,4.7,-79.5333454492,43.592361688500000
Malvern,132,M1B,-2.9,-79.22251661900000,43.8036581967
Maple Leaf,29,M6L,-0.8,-79.48075801740000,43.7155739408
Markland Wood,12,M9C,1.1,-79.57343154740000,43.6335417462
Milliken,130,M1V,-2.2,-79.2750089244,43.8206907942
Mimico (includes Humber Bay Shores),17,M8Y,28.0,-79.5001366364,43.615923861300000
Morningside,135,M1E,-0.8,-79.2070411878,43.782398614500000
Moss Park,73,M5A,25.8,-79.3672970317,43.6565176231
Mount Dennis,115,M6M,3.4,-79.4999890581,43.6881440868
Mount Olive-Silverstone-Jamestown,2,M9V,0.5,-79.58725926460000,43.7468678027
Mount Pleasant East,99,M4S,5.0,-79.3849239458,43.7048521692
Mount Pleasant West,104,M4S,3.7,-79.393359554,43.70443517060000
New Toronto,18,M8V,5.2,-79.5103580889,43.6005885981
Newtonbrook East,50,M2M,-2.0,-79.4059374472,43.791535791
Newtonbrook West,36,M2M,3.4,-79.40849280000000,43.789053
Niagara,82,M6K,46.6,-79.412420401,43.6366808791
North Riverdale,68,M4K,-2.3,-79.3512604136,43.671995149
North St. James Town,74,M4Y,4.4,-79.3752465775,43.6696234081
Oakridge,121,M1L,2.6,-79.2797083433,43.6974081338
Oakwood Village,107,M6E,0.7,-79.4397854793,43.6885655593
O'Connor-Parkview,54,M4B,2.0,-79.3122277655,43.7068004906
Old East York,58,M4J,1.3,-79.3354883594,43.696781271200000
Palmerston-Little Italy,80,M6G,0.6,-79.41840872740000,43.6591571037
Parkwoods-Donalda,45,M3A,0.5,-79.3301795171,43.755033474500000
Pelmo Park-Humberlea,23,M9M,23.1,-79.52828220240000,43.7175146009
Playter Estates-Danforth,67,M4K,2.0,-79.3548872857,43.6797004697
Pleasant View,46,M2J,-2.0,-79.33494842520000,43.786981759
Princess-Rosethorn,10,M9A,-1.3,-79.5445592919,43.666050604300000
Regent Park,72,M5A,8.0,-79.3605088051,43.659992142200000
Rexdale-Kipling,4,M9W,0.4,-79.5662284127,43.723725477200000
Rockcliffe-Smythe,111,M6N,-0.1,-79.4944204513,43.6747904521
Roncesvalles,86,M6R,-0.5,-79.4429924472,43.646122994400000
Rosedale-Moore Park,98,M4W,1.4,-79.3796694025,43.682820425300000
Rouge,131,M1B,1.3,-79.1863434458,43.8212012569
Runnymede-Bloor West Village,89,M6S,4.5,-79.485708182,43.6592688193
Rustic,28,M6L,-0.1,-79.4980914696,43.7116091166
Scarborough Village,139,M1M,0.7,-79.216812619,43.7386518596
South Parkdale,85,M6K,2.8,-79.43933783120000,43.6366995242
South Riverdale,70,M4M,8.7,-79.335651321,43.649292063500000
St.Andrew-Windfields,40,M2L,-0.8,-79.4000493,43.752758300000000
Steeles,116,M1W,-1.6,-79.3212070061,43.812958825900000
Stonegate-Queensway,16,M8Y,1.5,-79.50112821330000,43.635518132900000
Tam O'Shanter-Sullivan,118,M1T,0.2,-79.3029187122,43.7801298547
Taylor-Massey,61,M4C,0.6,-79.2959011188,43.6949981893
The Beaches,63,M4L,2.1,-79.2996013043,43.671049993100000
Thistletown-Beaumond Heights,3,M9V,2.2,-79.56349101720000,43.737987917300000
Thorncliffe Park,55,M4H,9.8,-79.3499836075,43.707749211900000
Trinity-Bellwoods,81,M6J,-1.5,-79.4153421634,43.6501763
University,79,M5S,-2.2,-79.401179748,43.6625062026
Victoria Village,43,M4A,1.9,-79.31487382650000,43.728489019400000
Waterfront Communities-The Island,77,M5J,52.0,-79.3772023146,43.6338803623
West Hill,136,M1E,3.2,-79.1766760264,43.7674902567
West Humber-Clairville,1,M9W,-2.3,-79.59635645350000,43.7161804033
Westminster-Branson,35,M2R,3.3,-79.4524182256,43.7788132165
Weston,113,M9N,-1.0,-79.5157225505,43.702716046300000
Weston-Pelham Park,91,M6N,-7.6,-79.4602439114,43.67396203770000
Wexford/Maryvale,119,M1R,3.3,-79.2986365699,43.7485721411
Willowdale East,51,M2N,12.0,-79.40148378960000,43.7706022616
Willowdale West,37,M2R,12.9,-79.4275578,43.771210491800000
Willowridge-Martingrove-Richview,7,M9R,3.8,-79.55472440000000,43.6889054
Woburn,137,M1H,0.3,-79.2285857671,43.766740239300000
Woodbine Corridor,64,M4L,7.2,-79.3154073786,43.6767729247
Woodbine-Lumsden,60,M4C,0.5,-79.3111635266,43.694106742400000
Wychwood,94,M6G,2.6,-79.425514947,43.6769192679
Yonge-Eglinton,100,M5P,11.7,-79.4035901675,43.704689367700000
Yonge-St.Clair,97,M4V,7.5,-79.3978707687,43.687858872
York University Heights,27,M3J,-0.4,-79.4888829298,43.765736490900000
Yorkdale-Glen Park,31,M6A,0.8,-79.4571080738,43.714671529300000